,latitude,longitude,free_bikes
1,42.386781,-71.006098,8.0
2,42.368844082898356,-71.03977829217911,9.0
3,42.369536,-71.039431,7.0
4,42.383532520117896,-71.01619094610214,2.0
5,42.373312125824704,-71.0410200806291,7.0
6,42.310579,-71.107341,19.0
7,42.361780439606044,-71.10809952020645,1.0
8,42.326599,-71.066498,13.0
9,42.37119727759414,-71.09759867191315,10.0
10,42.341332,-71.076847,3.0
11,42.331184,-71.095171,15.0
12,42.34652003998412,-71.08065776545118,13.0
13,42.352175,-71.055547,39.0
14,42.35892,-71.057629,10.0
15,42.33758601097239,-71.09627097845076,8.0
16,42.3391085,-71.0514432,9.0
17,42.34024644768889,-71.15168806174552,9.0
18,42.36599432867437,-71.09522221614498,2.0
19,42.335543083570826,-71.15061519672052,2.0
20,42.274620671812244,-71.09372552493369,5.0
21,42.345392,-71.069616,10.0
22,42.344650628878306,-71.09732501226972,2.0
23,42.353334,-71.137313,1.0
24,42.344792,-71.044024,8.0
25,42.2945833,-71.087111,10.0
26,42.290333,-71.071806,10.0
27,42.335741,-71.03877,4.0
28,42.36550728505653,-71.0801375997653,7.0
29,42.336585554561154,-71.0988699646623,8.0
30,42.309054,-71.11543,9.0
31,42.32176525723952,-71.10984160567114,2.0
32,42.315692,-71.098634,10.0
33,42.397828,-71.130516,7.0
34,42.34942609892521,-71.06209959843909,17.0
35,42.351356,-71.059367,15.0
36,42.355536284897084,-71.07286870479584,11.0
37,42.354979,-71.063348,7.0
38,42.3350989929096,-71.07903778553009,2.0
39,42.34254913737952,-71.07421449387857,14.0
40,42.38032335045416,-71.10878612855231,7.0
41,42.3334,-71.02495,3.0
42,42.35096144421219,-71.07782810926437,17.0
43,42.28634589486312,-71.13672129828046,13.0
44,42.35668334969929,-71.06166645884514,12.0
45,42.37927324600841,-71.10341902831351,6.0
46,42.36027370454934,-71.12852452327388,8.0
47,42.316902,-71.091946,7.0
48,42.3936,-71.143941,11.0
49,42.3636929,-71.0875672,18.0
50,42.355601213279265,-71.10394477844238,15.0
51,42.386141411639564,-71.07828140258789,17.0
52,42.32143814183195,-71.09126061201096,11.0
53,42.35957320109044,-71.10129475593567,0.0
54,42.33376472623494,-71.12046446660315,10.0
55,42.354659,-71.053181,16.0
56,42.387995,-71.119084,6.0
57,42.36608797388682,-71.08633603909765,12.0
58,42.379011,-71.119945,1.0
59,42.40449,-71.123413,6.0
60,42.376369,-71.114025,11.0
61,42.30785224238503,-71.06512248516083,6.0
62,42.3621312344991,-71.09115600585936,33.0
63,42.352409,-71.062679,16.0
64,42.366621,-71.114214,0.0
65,42.378338,-71.048927,14.0
66,42.35154734791375,-71.12126246094704,1.0
67,42.34011512249236,-71.10061883926392,12.0
68,42.300923,-71.114249,2.0
69,42.33023070528729,-71.05060093123029,7.0
70,42.34521562115022,-71.0638403149278,3.0
71,42.3294633,-71.0901582,1.0
72,42.34924376955301,-71.09728209692548,8.0
73,42.36135837662249,-71.09670273977825,16.0
74,42.380788172914286,-71.15412890911102,8.0
75,42.377945,-71.116865,14.0
76,42.33664795427071,-71.0689445958451,15.0
77,42.36860524248197,-71.09930185605663,11.0
78,42.400877,-71.116772,0.0
79,42.396969,-71.123024,9.0
80,42.3625,-71.08822,18.0
81,42.380287,-71.125107,1.0
82,42.357218503176526,-71.1138716340065,4.0
83,42.338514601785995,-71.07404083013535,22.0
84,42.348706,-71.097009,24.0
85,42.34881026188269,-71.04167744055303,10.0
86,42.33462893055976,-71.10407917767589,2.0
87,42.35732921867706,-71.14673539996147,10.0
88,42.39329263225162,-71.0724475979805,9.0
89,42.348358628170445,-71.13997217276847,1.0
90,42.2856944,-71.0641389,2.0
91,42.39120971915856,-71.12260755160605,15.0
92,42.287072,-71.127754,14.0
93,42.267902,-71.093641,5.0
94,42.38674802045056,-71.11901879310608,2.0
95,42.38100143038052,-71.10402522613185,3.0
96,42.37500235137831,-71.14871613699506,15.0
97,42.34953016890375,-71.13022770741735,1.0
98,42.28297567840305,-71.05466698296368,13.0
99,42.344040510016356,-71.05737626552582,14.0
100,42.347763454147454,-71.0453599691391,12.0
101,42.34922469338298,-71.13275302578586,7.0
102,42.3581,-71.093198,23.0
103,42.36507,-71.1031,3.0
104,42.34894857235593,-71.15027189254761,9.0
105,42.3489528466951,-71.16031676530838,8.0
106,42.3106,-71.0539,13.0
107,42.36264779118595,-71.10006093978882,6.0
108,42.37408991426522,-71.06905996799469,0.0
109,42.303469,-71.085347,3.0
110,42.309572,-71.0729,2.0
111,42.343749,-71.062256,0.0
112,42.351828068920675,-71.06781138111728,15.0
113,42.32039374304257,-71.05355408051764,2.0
114,42.36769018024484,-71.07116281986237,2.0
115,42.395588457167094,-71.14260613918304,11.0
116,42.37478628706384,-71.13320231437683,4.0
117,42.381650612901176,-71.13426981498378,0.0
118,42.309796,-71.092225,12.0
119,42.35775309465199,-71.10393404960632,3.0
120,42.39108438146733,-71.09039425849915,6.0
121,42.362427842912396,-71.08495473861694,20.0
122,42.30791,-71.080952,8.0
123,42.28630716010807,-71.12820532182013,3.0
124,42.31787329345602,-71.08243077993393,3.0
125,42.37250864997261,-71.11305356025696,5.0
126,42.36544486137399,-71.08277142047882,6.0
127,42.371848,-71.060292,8.0
128,42.39648358247693,-71.06546759905541,2.0
129,42.378965,-71.068607,3.0
130,42.361619320766856,-71.0804355052096,17.0
131,42.366277,-71.09169,19.0
132,42.32033973515723,-71.05118036270142,11.0
133,42.372969,-71.094445,2.0
134,42.375603,-71.064608,3.0
135,42.373379,-71.111075,2.0
136,42.338629,-71.1065,13.0
137,42.350406,-71.108279,9.0
138,42.33624444796878,-71.08798563480377,18.0
139,42.3615457081725,-71.13776206970215,13.0
140,42.3374174845973,-71.10286116600037,24.0
141,42.364263440638524,-71.1182756971175,8.0
142,42.34807412317439,-71.07657015323639,5.0
143,42.347241,-71.105301,2.0
144,42.292917,-71.06575,10.0
145,42.370803,-71.104412,2.0
146,42.39836059620832,-71.06373842814719,9.0
147,42.344137,-71.052608,19.0
148,42.345901,-71.063187,17.0
149,42.35317809186252,-71.04817356923377,12.0
150,42.32760387040573,-71.11089169979095,6.0
151,42.34734473177431,-71.1001680795016,13.0
152,42.410346909767846,-71.05260457852637,0.0
153,42.39407223665884,-71.11133694648743,0.0
154,42.306539,-71.107669,11.0
155,42.39517150121575,-71.09850591982195,13.0
156,42.3876281075134,-71.08318716287613,0.0
157,42.392232840046276,-71.07746601104736,10.0
158,42.34854543411198,-71.06559185315746,9.0
159,42.304127927390155,-71.07929527759552,7.0
160,42.38267827521855,-71.143478951426,1.0
161,42.380857,-71.070629,6.0
162,42.351146,-71.066289,17.0
163,42.3436658245146,-71.08582377433777,7.0
164,42.352261,-71.123831,10.0
165,42.374878467440965,-71.06383498767171,5.0
166,42.35169201885973,-71.11903488636017,5.0
167,42.396386809455,-71.12011306006025,4.0
168,42.336448,-71.023739,15.0
169,42.332817,-71.081198,12.0
170,42.392766,-71.129042,5.0
171,42.396105,-71.139459,19.0
172,42.369885,-71.069957,16.0
173,42.388966,-71.132788,3.0
174,42.363560158429884,-71.08216792345047,5.0
175,42.35057,-71.166491,2.0
176,42.386844,-71.09812,12.0
177,42.366426,-71.105495,7.0
178,42.36346469304347,-71.10057324171066,1.0
179,42.373268,-71.118579,17.0
180,42.36224178650923,-71.0831107199192,23.0
181,42.3722168027866,-71.12188071012497,15.0
182,42.316966,-71.104374,3.0
183,42.34135615767354,-71.08336953450817,8.0
184,42.374124549426526,-71.05481199938367,22.0
185,42.385223935870535,-71.01063068965232,9.0
186,42.2773889,-71.09325,9.0
187,42.2873611,-71.071111,1.0
188,42.333922701369964,-71.10446508982932,0.0
189,42.380429474494896,-71.06055721676967,10.0
190,42.362811,-71.056067,4.0
191,42.329842993518085,-71.08386572459494,12.0
192,42.335958979433094,-71.04622899561036,2.0
193,42.36955297756508,-71.08579014980933,2.0
194,42.39790817368333,-71.14797130814623,15.0
195,42.38717463348314,-71.08714388528824,0.0
196,42.34954403114251,-71.0724207387284,13.0
197,42.36041774637169,-71.05752243543975,7.0
198,42.37544912547037,-71.03918548682486,5.0
199,42.278811581565975,-71.11687703062671,5.0
200,42.35294569782581,-71.05656400803126,25.0
201,42.3193094317828,-71.09639923859504,0.0
202,42.3060456272408,-71.11570891001975,12.0
203,42.286331991127746,-71.15344755369732,12.0
204,42.28277901074054,-71.15728851416861,10.0
205,42.277484442008216,-71.16341467955863,10.0
206,42.37207657915397,-71.08995433905875,2.0
207,42.31218918475612,-71.03648586203235,10.0
208,42.36774122306014,-71.0333597474255,6.0
209,42.356560923089404,-71.14167537549292,12.0
210,42.384452256358436,-71.07514854529654,0.0
211,42.332862884862635,-71.09218861916816,9.0
212,42.29606704649873,-71.11601199963843,8.0
213,42.36079296858265,-71.07118962337152,0.0
214,42.34960945333059,-71.10391523698127,15.0
215,42.31886468217537,-71.04536797860419,9.0
216,42.38567578752914,-71.11412136298895,7.0
217,42.41427294293992,-71.04479655659816,5.0
218,42.33274392304887,-71.11626680949485,9.0
219,42.34474224772802,-71.07648162175792,10.0
220,42.341574718737476,-71.06890439987183,0.0
221,42.36125721646537,-71.06528744101524,3.0
222,42.39778339961249,-71.10594004465383,2.0
223,42.343690557197476,-71.10235286881107,10.0
224,42.34679008347347,-71.14549813806661,9.0
225,42.34740620525209,-71.08678414955648,15.0
226,42.41143222973408,-71.06823265090497,7.0
227,42.3598253979878,-71.05979576244862,16.0
228,42.372076114722866,-71.15683130688922,12.0
229,42.365260317694485,-71.18573324459247,9.0
230,42.39239749145834,-71.15058331757609,10.0
231,42.37057753242139,-71.03558540113227,11.0
232,42.36085937353302,-71.08551858007559,27.0
233,42.36277388549605,-71.15764854490408,13.0
234,42.412504507772105,-71.05842225271772,0.0
235,42.4093300667225,-71.06381878293178,0.0
236,42.363003781560096,-71.08974037706501,17.0
237,42.40016804853787,-71.14456963094199,4.0
238,42.406161241322444,-71.06041654944418,5.0
239,42.36054174140606,-71.08669817447662,27.0
240,42.40741,-71.0139,0.0
241,42.408088,-71.008942,2.0
242,42.392525,-71.105587,9.0
243,42.379295,-71.027733,7.0
244,42.324173,-71.10196,5.0
245,42.286012,-71.090986,5.0
246,42.339194,-71.06975,18.0
247,42.368019,-71.1242,9.0
248,42.28887,-71.095003,7.0
249,42.36371276003581,-71.12459778785706,18.0
250,42.36466403441681,-71.17569386959076,7.0
251,42.398135645582464,-71.030709722545,8.0
252,42.390226711033826,-71.03857017704286,10.0
253,42.39453079292221,-71.03085594484583,11.0
254,42.39636527849676,-71.03987179230899,11.0
255,42.398417726101584,-71.02390923402707,9.0
256,42.36762048745005,-71.1565663665533,12.0
257,42.346551241753566,-71.1283321143128,3.0
258,42.32784317478686,-71.1253622174263,1.0
259,42.40935395518158,-71.14906518727366,2.0
260,42.383638948222654,-71.10853672027588,4.0
261,42.3931961102951,-71.03344559669495,11.0
262,42.37426713524931,-71.10026478767395,2.0
263,42.380078,-71.090098,0.0
264,42.36895180540729,-71.10998779535294,2.0
265,42.52345239346618,-70.89611113071442,10.0
266,42.51803519796769,-70.89570075273514,6.0
267,42.51836788262243,-70.88952362537384,5.0
268,42.51142784358897,-70.89183300733566,2.0
269,42.50182398896298,-70.89478075504303,6.0
270,42.358477644348106,-71.06135129928589,5.0
271,42.39301840035393,-71.08071684837341,9.0
272,42.38536765218425,-71.13775670528412,13.0
273,42.3443517550051,-71.12490355968475,3.0
274,42.32464510949409,-71.12135231494904,7.0
275,42.390719,-71.1538877,14.0
276,42.389456,-71.139019,8.0
277,42.3607028354884,-71.05524927377701,13.0
278,42.29704126420948,-71.09171926975249,13.0
279,42.31242399029812,-71.09616905450821,4.0
280,42.408337058129746,-70.99804848432541,7.0
281,42.40715655698643,-70.99272429943085,5.0
282,42.35766247889882,-71.1084133386612,2.0
283,42.278747,-71.080286,9.0
284,42.2556,-71.12444,15.0
285,42.28578,-71.109725,7.0
286,42.2681,-71.11924,9.0
287,42.36473898691789,-71.05934903025626,1.0
288,42.3864,-71.09601,0.0
289,42.340122426966424,-71.12070563810447,4.0
290,42.371141,-71.076198,2.0
291,42.365673,-71.064263,1.0
292,42.339202,-71.090511,13.0
293,42.41606457115141,-71.15336636682059,9.0
294,42.366446738529454,-71.07654601335526,12.0
295,42.2568376,-71.122509,7.0
296,42.373328798874056,-71.12098601080106,14.0
297,42.2645666,-71.1145523,2.0
298,42.3664204,-71.0885418,16.0
299,42.3533905070523,-71.04457139968872,6.0
300,42.363871,-71.050877,1.0
301,42.35148193460858,-71.04436084628105,23.0
302,42.358155,-71.052163,7.0
303,42.357143,-71.050699,14.0
304,42.344827,-71.028664,11.0
305,42.370744,-71.044201,12.0
306,42.351586001198456,-71.04569256305693,13.0
307,42.364119035231525,-71.02876782417297,5.0
308,42.341780891371904,-71.03987016504107,15.0
309,42.3481,-71.03764,7.0
310,42.33329254719182,-71.10124647617339,0.0
311,42.36590788445084,-71.06446668505669,18.0
312,42.3502102,-71.0446705,8.0
313,42.33420351352245,-71.08767616843123,13.0
314,42.5223714,-70.8903331,7.0
315,42.34949599514002,-71.10057592391968,17.0
316,42.371976784679745,-71.07200495972165,6.0
317,42.37964789967527,-71.09540475672475,7.0
318,42.338431795290944,-71.08169049924982,1.0
319,42.367074071490926,-71.07679277658461,8.0
320,42.38736953747185,-71.12761001482795,0.0
321,42.4023682,-71.07573182424781,8.0
322,42.3629016,-71.0915669,22.0
323,42.3867355,-71.0946444,4.0
324,42.33584612997077,-71.08038157224655,12.0
325,42.38004534693313,-71.0730457305908,21.0
326,42.516223,-70.905535,4.0
327,42.506395,-70.88693,3.0
328,42.369239074859216,-71.11687034368515,3.0
329,42.523994,-70.89684,9.0
330,42.520136,-70.906271,4.0
331,42.520897,-70.910528,2.0
332,42.331370168043215,-71.1268836054569,12.0
333,42.411709,-71.110444,10.0
334,42.417724,-71.108102,8.0
335,42.401697,-71.106128,11.0
336,42.373079797934935,-71.08634233665725,5.0
337,42.36304549626695,-71.08287078916874,13.0
338,42.426541,-71.073179,9.0
339,42.42386,-71.067793,7.0
340,42.408156,-71.0429,9.0
341,42.40087950159558,-71.12590793383788,11.0
342,42.52989964975891,-70.90614259243011,3.0
343,42.426537658440544,-71.06393694877625,4.0
344,42.36903566594827,-71.08630959910442,7.0
345,42.395221870310664,-71.14421904097979,8.0
346,42.343048583900966,-71.05803430091328,16.0
347,42.375447604963405,-71.09117388747109,13.0
348,42.39189811591863,-71.09745375830244,8.0
349,42.39936816059618,-71.11111521723615,14.0
350,42.390446216041305,-71.10856622457504,5.0
351,42.345733,-71.100694,6.0
352,42.325333,-71.075354,1.0
353,42.299633488420625,-71.06068975823291,15.0
354,42.29266592872725,-71.12119538714069,11.0
355,42.36759307632294,-71.18751436471939,3.0
356,42.356052,-71.069849,11.0
357,42.354104081396585,-71.21382214128971,5.0
358,42.33987891612856,-71.16708934307098,8.0
359,42.351458116963016,-71.20764970779419,5.0
360,42.3362358,-71.1934421,6.0
361,42.346197076555455,-71.10728681087494,5.0
362,42.33985827126298,-71.13421171095978,0.0
363,42.33826680058037,-71.13894682028331,1.0
364,42.341598,-71.123338,3.0
365,42.3511419825475,-71.07329249382019,15.0
366,42.349589423682445,-71.0794677917329,12.0
367,42.348803822833936,-71.08236908912659,17.0
368,42.34414898749529,-71.11467361450195,10.0
369,42.34992828230057,-71.07739206866427,23.0
370,42.40701601597739,-71.05645000935965,9.0
371,42.33759485033856,-71.08255058528357,3.0
372,42.40721644126376,-71.09651505947113,2.0
373,42.41081837243052,-71.08152866385353,7.0
374,42.423331368452885,-71.09124541293568,5.0
375,42.36356498989399,-71.10044184048091,5.0
376,42.33661005730433,-71.11004680395126,21.0
377,42.48628784971989,-70.90166732668875,6.0
378,42.520096183311445,-70.8913904428482,5.0
379,42.32293117195949,-71.10014140605927,6.0
380,42.52810051875824,-70.88971138000488,8.0
381,42.364474565180565,-71.12840831285212,8.0
382,42.37410622047334,-71.03276252757496,0.0
383,42.291718,-71.062571,2.0
384,42.365678711213775,-71.04030132293701,15.0
385,42.37197725963389,-71.07585847383234,4.0
386,42.37433925370521,-71.11966431146357,13.0
387,42.38294430172271,-71.12449831038248,2.0
388,42.403369462300134,-71.04731440549585,10.0
389,42.415327096032044,-71.05281829839441,3.0
390,42.360441356231235,-71.05043940246105,14.0
391,42.390821,-71.143946,4.0
392,42.303674088927075,-71.05425953865051,12.0
393,42.27960759693163,-71.06022119527552,4.0
394,42.29225148276875,-71.07797205453608,9.0
395,42.30321534982497,-71.07820987712329,0.0
396,42.269988465946064,-71.09746182817616,4.0
397,42.3384884941905,-71.09261138044758,9.0
398,42.36412658996667,-71.0873863200095,23.0
399,42.41759089672136,-71.12608127863496,9.0
400,42.31870274532011,-71.05889977661718,6.0
401,42.30981924861789,-71.06019938382815,13.0
402,42.344796,-71.031614,9.0
403,42.340835,-71.0816197,0.0
404,42.38322726839113,-71.10606908798218,1.0
405,42.38103731531107,-71.08709779349738,2.0
406,42.359322,-71.059624,0.0
407,42.3834575023727,-71.10771059989929,6.0
408,42.398444,-71.107833,4.0
409,42.390509,-71.089455,9.0
410,42.352808,-71.067585,21.0
